m_id,m_Name,m_Region,m_Town,m_World,m_Type,m_Type_Enable,m_Icon,m_IconPos,m_IconScale,m_UnexploredPermissionFastTravel,m_FastTravelAvailable,m_FastTravelULabel,m_FastTravelDir,m_DisplayType,m_RecommendLevel,m_BelongingMap,m_SymbolEnemies,m_TrigConditionID,m_NoneConditionID,m_NpcPickupItemGroup
10055,16202,5,17,0,0,194,44,"[4413.0, 2105.0]",0.7730000019073486,194,195,Hotel0,1,1,0,"[100075, 100077, 100078, 100079, 100080, 100081, 100082, 100083, 100099, 100109, 100112, 100076, 100120, 100121, 100122, 100102, 100103, 100104, 100105, 100163, 100106, 100107, 100108, 100223, 0, 0]","[0, 0, 0]","[103094, 0, 0, 0]","[0, 0, 0, 0]",0
34,6435,8,0,0,0,194,17,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[66, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
47,6448,1,0,0,0,194,16,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[87, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
51,6452,7,0,0,0,194,19,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[95, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
52,6453,2,0,0,0,194,16,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[97, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
54,6455,4,0,0,0,194,16,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[101, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
56,6457,3,0,0,0,194,16,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[105, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
59,6460,6,0,0,0,194,16,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[111, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
60,6461,5,0,0,0,194,18,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[113, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10057,16171,9,0,0,0,194,44,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[100130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10058,16172,9,0,0,0,194,44,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[100131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10059,16173,9,0,0,0,194,44,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[100132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10060,16174,9,0,0,0,194,43,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[100133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10061,16203,9,0,0,0,194,43,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[100154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
10062,16204,9,0,0,0,194,43,"[0.0, 0.0]",0.0,194,194,,0,1,0,"[100155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
