m_id,m_VoiceID,m_NarrationSet,m_HeightContering,m_TextLavel,m_Justification
465,0,eNar_B06_02_10_010,195,"[119240, 119241, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
466,0,eNar_B06_02_10_020,195,"[119242, 119243, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
467,0,eNar_B06_02_10_030,195,"[119248, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
468,0,eNar_B06_02_10_040,195,"[119249, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
490,0,eNar_B07_00_FRHT_guide,195,"[114365, 114366, 114367, 114368, 114369, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
452,0,eNar_B07_01_01_010,195,"[120962, 120963, 120964, 112124, 120965, 120966, 120967, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
453,0,eNar_B07_01_01_020,195,"[120968, 120969, 112124, 120970, 120971, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
428,0,eNar_B07_01_08_010,195,"[116366, 116367, 116368, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
429,0,eNar_B07_01_08_020,195,"[116400, 116401, 116402, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
430,0,eNar_B07_01_08_030,195,"[116403, 116404, 112124, 116405, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
566,0,eNar_Twn_BOOK_01_01_010,195,"[135934, 112124, 135935, 135936, 112124, 135937, 135938, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
567,0,eNar_Twn_BOOK_01_01_020,195,"[135939, 135940, 112124, 135941, 135942, 135943, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
568,0,eNar_Twn_BOOK_01_01_030,195,"[135944, 135945, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
606,0,eNar_Twn_BOOK_01_01_040,195,"[135946, 135947, 112124, 135948, 135949, 135950, 112124, 137903]","[0, 0, 0, 0, 0, 0, 0, 0]"
569,0,eNar_Twn_BOOK_02_01_010,195,"[135952, 135953, 135954, 112124, 135955, 135956, 1000056, 135957]","[0, 0, 0, 0, 0, 0, 0, 0]"
570,0,eNar_Twn_BOOK_02_01_020,195,"[135958, 135959, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
571,0,eNar_Twn_BOOK_02_01_030,195,"[135960, 135961, 112124, 135962, 1000057, 112124, 135963, 135964]","[0, 0, 0, 0, 0, 0, 0, 0]"
572,0,eNar_Twn_BOOK_02_01_040,195,"[135965, 112124, 135966, 135967, 112124, 135968, 135969, 135970]","[0, 0, 0, 0, 0, 0, 0, 0]"
603,0,eNar_Twn_BOOK_02_01_050,195,"[135971, 135972, 112124, 135973, 135974, 135975, 112124, 135976]","[0, 0, 0, 0, 0, 0, 0, 0]"
573,0,eNar_Twn_BOOK_03_01_010,195,"[135980, 135981, 112124, 135982, 112124, 135983, 135984, 135985]","[0, 0, 0, 0, 0, 0, 0, 0]"
574,0,eNar_Twn_BOOK_03_01_020,195,"[135986, 112124, 135987, 112124, 135988, 135989, 112124, 135990]","[0, 0, 0, 0, 0, 0, 0, 0]"
575,0,eNar_Twn_BOOK_03_01_030,195,"[135991, 112124, 135992, 112124, 135993, 135994, 135995, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
576,0,eNar_Twn_BOOK_03_01_040,195,"[135996, 112124, 135997, 112124, 135998, 112124, 135999, 136000]","[0, 0, 0, 0, 0, 0, 0, 0]"
604,0,eNar_Twn_BOOK_03_01_050,195,"[136001, 136002, 112124, 136003, 136822, 112124, 137904, 137905]","[0, 0, 0, 0, 0, 0, 0, 0]"
577,0,eNar_Twn_BOOK_04_01_010,195,"[136005, 112124, 136006, 136007, 112124, 136008, 136009, 136010]","[0, 0, 0, 0, 0, 0, 0, 0]"
578,0,eNar_Twn_BOOK_04_01_020,195,"[136011, 112124, 136012, 136013, 112124, 136014, 136015, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
579,0,eNar_Twn_BOOK_04_01_030,195,"[136828, 112124, 136016, 136017, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
580,0,eNar_Twn_BOOK_04_01_040,195,"[136018, 112124, 136019, 136020, 136021, 136022, 136023, 136024]","[0, 0, 0, 0, 0, 0, 0, 0]"
607,0,eNar_Twn_BOOK_04_01_050,195,"[136025, 136026, 112124, 136027, 112124, 136028, 136029, 137906]","[0, 0, 0, 0, 0, 0, 0, 0]"
581,0,eNar_Twn_BOOK_05_01_010,195,"[136033, 136034, 112124, 136035, 136036, 112124, 136037, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
582,0,eNar_Twn_BOOK_05_01_020,195,"[136038, 136039, 112124, 136040, 136041, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
583,0,eNar_Twn_BOOK_05_01_030,195,"[136042, 136043, 136044, 112124, 136045, 136046, 136047, 136048]","[0, 0, 0, 0, 0, 0, 0, 0]"
584,0,eNar_Twn_BOOK_05_01_040,195,"[136049, 112124, 136050, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
621,0,eNar_Twn_BOOK_05_01_050,195,"[136051, 112124, 136052, 136053, 136054, 112124, 136055, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
622,0,eNar_Twn_BOOK_05_01_060,195,"[136056, 136057, 112124, 136058, 143126, 143127, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
585,0,eNar_Twn_BOOK_06_01_010,195,"[136060, 112124, 136061, 136062, 136063, 136064, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
586,0,eNar_Twn_BOOK_06_01_020,195,"[136065, 136066, 112124, 136067, 136068, 136069, 112124, 136070]","[0, 0, 0, 0, 0, 0, 0, 0]"
587,0,eNar_Twn_BOOK_06_01_030,195,"[136071, 136072, 136073, 136074, 112124, 136075, 136076, 136077]","[0, 0, 0, 0, 0, 0, 0, 0]"
588,0,eNar_Twn_BOOK_06_01_040,195,"[136078, 136079, 136080, 112124, 136081, 136082, 143128, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
623,0,eNar_Twn_BOOK_06_01_050,195,"[143129, 143130, 112124, 143131, 112124, 143132, 143133, 1000058]","[0, 0, 0, 0, 0, 0, 0, 0]"
589,0,eNar_Twn_BOOK_07_01_010,195,"[136084, 136085, 112124, 136086, 136087, 112124, 136088, 136089]","[0, 0, 0, 0, 0, 0, 0, 0]"
590,0,eNar_Twn_BOOK_07_01_020,195,"[136090, 112124, 136091, 112124, 136092, 112124, 136093, 136094]","[0, 0, 0, 0, 0, 0, 0, 0]"
591,0,eNar_Twn_BOOK_07_01_030,195,"[136095, 136096, 136097, 112124, 136098, 136099, 112124, 136100]","[0, 0, 0, 0, 0, 0, 0, 0]"
592,0,eNar_Twn_BOOK_07_01_040,195,"[136101, 112124, 136102, 136103, 136104, 136105, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
624,0,eNar_Twn_BOOK_07_01_050,195,"[136106, 143134, 112124, 143135, 143136, 112124, 143137, 143138]","[0, 0, 0, 0, 0, 0, 0, 0]"
593,0,eNar_Twn_BOOK_08_01_010,195,"[136108, 136109, 112124, 136110, 112124, 136111, 136112, 136113]","[0, 0, 0, 0, 0, 0, 0, 0]"
594,0,eNar_Twn_BOOK_08_01_020,195,"[136114, 136115, 112124, 136116, 112124, 136117, 136118, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
595,0,eNar_Twn_BOOK_08_01_030,195,"[136119, 136120, 136121, 112124, 136122, 136123, 112124, 136124]","[0, 0, 0, 0, 0, 0, 0, 0]"
596,0,eNar_Twn_BOOK_08_01_040,195,"[136125, 136126, 136127, 112124, 136128, 136129, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
625,0,eNar_Twn_BOOK_08_01_050,195,"[136130, 143139, 112124, 143140, 143141, 112124, 143142, 143143]","[0, 0, 0, 0, 0, 0, 0, 0]"
626,0,eNar_Twn_BOOK_08_01_060,195,"[143144, 143145, 112124, 143146, 143147, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
597,0,eNar_Twn_BOOK_09_01_010,195,"[136132, 112124, 136133, 136134, 136135, 112124, 136136, 136137]","[0, 0, 0, 0, 0, 0, 0, 0]"
598,0,eNar_Twn_BOOK_09_01_020,195,"[136138, 112124, 136139, 136140, 136141, 112124, 136142, 136143]","[0, 0, 0, 0, 0, 0, 0, 0]"
599,0,eNar_Twn_BOOK_09_01_030,195,"[136144, 112124, 136145, 136146, 136147, 112124, 136148, 136149]","[0, 0, 0, 0, 0, 0, 0, 0]"
600,0,eNar_Twn_BOOK_09_01_040,195,"[136150, 112124, 136151, 136152, 112124, 136153, 136154, 136155]","[0, 0, 0, 0, 0, 0, 0, 0]"
605,0,eNar_Twn_BOOK_09_01_050,195,"[136156, 136157, 112124, 136823, 136824, 136825, 112124, 136826]","[0, 0, 0, 0, 0, 0, 0, 0]"
637,0,eNar_StrBk_00001_01_010,195,"[146529, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
638,0,eNar_StrBk_00002_01_010,195,"[146528, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
640,0,eNar_StrBk_00003_01_010,195,"[146591, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
641,0,eNar_StrBk_00004_01_010,195,"[146593, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
646,0,eNar_StrBk_00005_01_010,195,"[146662, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
642,0,eNar_StrBk_00006_01_010,195,"[146594, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
643,0,eNar_StrBk_00007_01_010,195,"[146595, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
644,0,eNar_StrBk_00008_01_010,195,"[146596, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
635,0,eNar_StrBk_00009_01_010,195,"[146523, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
636,0,eNar_StrBk_00010_01_010,195,"[146527, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
639,0,eNar_StrBk_00011_01_010,195,"[146530, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
645,0,eNar_StrBk_00013_01_010,195,"[146598, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
647,0,eNar_StrBk_00014_01_010,195,"[147638, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
652,0,eNar_StrBk_00015_01_010,195,"[147720, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
653,0,eNar_StrBk_00016_01_010,195,"[147721, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
648,0,eNar_StrBk_00017_01_010,195,"[147653, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
649,0,eNar_StrBk_00018_01_010,195,"[147668, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
650,0,eNar_StrBk_00019_01_010,195,"[147692, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
651,0,eNar_StrBk_00020_01_010,195,"[147719, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
654,0,eNar_StrBk_00021_01_010,195,"[147722, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
655,0,eNar_StrBk_00022_01_010,195,"[147723, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
656,0,eNar_StrBk_00023_01_010,195,"[147724, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
657,0,eNar_StrBk_00024_01_010,195,"[147725, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
658,0,eNar_StrBk_00025_01_010,195,"[147726, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
659,0,eNar_StrBk_00026_01_010,195,"[147727, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
660,0,eNar_StrBk_00027_01_010,195,"[147728, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
661,0,eNar_StrBk_00028_01_010,195,"[147729, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
662,0,eNar_StrBk_00029_01_010,195,"[147730, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
664,0,eNar_StrBk_00030_01_010,195,"[148520, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
663,0,eNar_StrBk_00031_01_010,195,"[148086, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
672,0,eNar_StrBk_00032_01_010,195,"[148569, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
682,0,eNar_StrBk_00033_01_010,195,"[148928, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
673,0,eNar_StrBk_00034_01_010,195,"[148592, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
674,0,eNar_StrBk_00035_01_010,195,"[148628, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
675,0,eNar_StrBk_00036_01_010,195,"[148677, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
676,0,eNar_StrBk_00037_01_010,195,"[148713, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
677,0,eNar_StrBk_00038_01_010,195,"[148763, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
678,0,eNar_StrBk_00039_01_010,195,"[148795, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
679,0,eNar_StrBk_00040_01_010,195,"[148827, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
680,0,eNar_StrBk_00041_01_010,195,"[148884, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
681,0,eNar_StrBk_00041_03_010,195,"[149027, 148914, 149028, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]"
731,0,eNar_StrBk_00041_04_010,195,"[149343, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]"
683,0,eNar_StrBk_00042_01_010,195,"[148968, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
734,0,eNar_StrBk_00044_01_010,195,"[149421, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
738,0,eNar_StrBk_00045_01_010,195,"[149781, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
739,0,eNar_StrBk_00046_01_010,195,"[149782, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
740,0,eNar_StrBk_00047_01_010,195,"[149783, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
741,0,eNar_StrBk_00048_01_010,195,"[149784, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
742,0,eNar_StrBk_00049_01_010,195,"[149785, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
733,0,eNar_StrBk_00050_01_010,195,"[149388, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
730,0,eNar_StrBk_00051_01_010,195,"[149313, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
759,0,eNar_StrBk_00052_01_010,195,"[150553, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
760,0,eNar_StrBk_00053_01_010,195,"[150561, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
761,0,eNar_StrBk_00054_01_010,195,"[150562, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
762,0,eNar_StrBk_00055_01_010,195,"[150563, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
763,0,eNar_StrBk_00056_01_010,195,"[150573, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
764,0,eNar_StrBk_00057_01_010,195,"[150574, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
743,0,eNar_StrBk_00058_01_010,195,"[150099, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
744,0,eNar_StrBk_00059_01_010,195,"[150109, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
745,0,eNar_StrBk_00060_01_010,195,"[150110, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
736,0,eNar_StrBk_00061_01_010,195,"[149470, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
737,0,eNar_StrBk_00061_01_020,195,"[149500, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
746,0,eNar_StrBk_00062_01_010,195,"[150113, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
747,0,eNar_StrBk_00063_01_010,195,"[150133, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
748,0,eNar_StrBk_00064_01_010,195,"[150168, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
765,0,eNar_StrBk_00065_01_010,195,"[151264, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
749,0,eNar_StrBk_00066_01_010,195,"[150198, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
750,0,eNar_StrBk_00066_01_020,195,"[150202, 150203, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
751,0,eNar_StrBk_00066_01_030,195,"[150204, 150205, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
752,0,eNar_StrBk_00067_01_010,195,"[150256, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
753,0,eNar_StrBk_00068_01_010,195,"[150323, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
754,0,eNar_StrBk_00069_01_010,195,"[150356, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
755,0,eNar_StrBk_00070_01_010,195,"[150395, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
756,0,eNar_StrBk_00071_01_010,195,"[150427, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
757,0,eNar_StrBk_00072_01_010,195,"[150462, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
758,0,eNar_StrBk_00073_01_010,195,"[150515, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
776,0,eNar_StrBk_00073_01_020,195,"[153221, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
766,0,eNar_StrBk_00076_01_010,195,"[151303, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
769,0,eNar_StrBk_00077_01_010,195,"[152729, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
770,0,eNar_StrBk_00080_01_010,195,"[152770, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
772,0,eNar_StrBk_00081_01_010,195,"[152830, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
773,0,eNar_StrBk_00082_01_010,195,"[152859, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
771,0,eNar_StrBk_00083_01_010,195,"[152806, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
774,0,eNar_StrBk_00085_01_010,195,"[153154, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
797,0,eNar_StrBk_00111_01_010,195,"[158054, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
796,0,eNar_StrBk_00113_01_010,195,"[157754, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
809,0,eNar_StrBk_00115_01_010,195,"[158646, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
810,0,eNar_StrBk_00116_01_010,195,"[158693, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
806,0,eNar_StrBk_00117_01_010,195,"[158540, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
807,0,eNar_StrBk_00119_01_010,195,"[158585, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
812,0,eNar_StrBk_00120_01_010,195,"[158773, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
808,0,eNar_StrBk_00122_01_010,195,"[158619, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
824,0,eNar_StrBk_00129_01_010,195,"[159509, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
832,0,eNar_StrBk_00130_01_010,195,"[159720, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
833,0,eNar_StrBk_00131_01_010,195,"[159721, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
834,0,eNar_StrBk_00132_01_010,195,"[159722, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
835,0,eNar_StrBk_00133_01_010,195,"[159723, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
889,0,eNar_StrBk_00167_01_010,195,"[161418, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
29,0,eNar_PC000_0010,195,"[8099, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
58,0,eNar_PC010_04_02b,195,"[10943, 10944, 112124, 10945, 10946, 112124, 10947, 10948]","[1, 1, 1, 1, 1, 1, 1, 1]"
143,0,eNar_PC023_04_01a_2,194,"[14787, 14788, 112124, 14789, 14790, 112124, 14791, 14792]","[0, 0, 0, 0, 0, 0, 0, 0]"
144,0,eNar_PC023_04_01a_3,194,"[14793, 14794, 112124, 14795, 14796, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
145,0,eNar_PC023_04_01a_4,194,"[14797, 14798, 112124, 14799, 14800, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
146,0,eNar_PC023_04_01a_5,194,"[14801, 14802, 112124, 14803, 14804, 112124, 14805, 14806]","[0, 0, 0, 0, 0, 0, 0, 0]"
289,0,eNar_PC023_04_01a_2,194,"[12032, 12033, 112124, 12034, 12035, 112124, 12036, 12037]","[0, 0, 0, 0, 0, 0, 0, 0]"
290,0,eNar_PC023_04_01a_3,194,"[12038, 12039, 112124, 12040, 12041, 112124, 12042, 12043]","[0, 0, 0, 0, 0, 0, 0, 0]"
291,0,eNar_PC023_04_01a_4,194,"[12044, 12045, 112124, 12046, 12047, 112124, 12048, 12049]","[0, 0, 0, 0, 0, 0, 0, 0]"
292,0,eNar_PC009_04_02a_1,194,"[10541, 112124, 10542, 10543, 112124, 10544, 10545, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
293,0,eNar_PC009_04_02a_2,194,"[112124, 10546, 10547, 112124, 10548, 10549, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
342,0,eNar_PC031_03_02a_1,194,"[17195, 17196, 17197, 17198, 17199, 17200, 17201, 17202]","[0, 0, 0, 0, 0, 0, 0, 0]"
347,0,eNar_PC020_04_03a_1,195,"[13881, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
380,0,eNar_PC028_01_01a_1,195,"[16109, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
384,0,eNar_PC002_04_03a_1,195,"[110050, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
385,0,eNar_PC002_04_03a_2,195,"[110087, 0, 110088, 110089, 0, 110090, 110091, 0]","[1, 0, 1, 1, 0, 1, 1, 0]"
386,0,eNar_PC009_02_02a_1,195,"[0, 0, 10460, 10461, 1000055, 0, 0, 0]","[0, 0, 1, 1, 1, 0, 0, 0]"
392,0,eNar_PC010_03_02a_1,195,"[10830, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
393,0,eNar_PC034_02_03a_1,195,"[17973, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
394,0,eNar_PC034_04_02b_1,195,"[18052, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
469,0,eNar_B00_Priority_Wealth_01,195,"[119258, 112124, 119259, 119260, 112124, 119261, 119262, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
470,0,eNar_B00_Priority_Power_01,195,"[119263, 112124, 119264, 119265, 112124, 119266, 119267, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
471,0,eNar_B00_Priority_Fame_01,195,"[119268, 112124, 119269, 119270, 112124, 119271, 119272, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
475,0,eNar_PC084_04_04a_1,194,"[121712, 121713, 112124, 121714, 121715, 121716, 121717, 112124]","[0, 0, 0, 0, 0, 0, 0, 0]"
476,0,eNar_PC084_04_04a_2,194,"[121718, 112124, 121719, 121720, 121721, 112124, 121722, 112124]","[0, 0, 0, 0, 0, 0, 0, 0]"
